Info 0    [08:49:08.495] Starting TS Server
Info 560  [09:01:37.704] collectAutoImports: 0.09185399953275919
Info 561  [09:01:37.704] getCompletionData: Semantic work: 5.516498000361025
Info 562  [09:01:37.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.751547999680042
Info 563  [09:01:44.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 564  [09:01:44.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 3.4505280004814267ms
Info 565  [09:01:44.997] Different program with same set of files
Info 566  [09:01:44.998] getCompletionData: Get current token: 0.005601000040769577
Info 567  [09:01:44.998] getCompletionData: Is inside comment: 0.020228000357747078
Info 568  [09:01:44.998] getCompletionData: Get previous token: 0.032842000015079975
Info 569  [09:01:44.998] getCompletionsAtPosition: isCompletionListBlocker: 0.021069999784231186
Info 570  [09:01:45.004] getExportInfoMap: cache miss or empty; calculating new results
Info 571  [09:01:45.004] getExportInfoMap: done in 0.6940669994801283 ms
Info 572  [09:01:45.004] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 573  [09:01:45.004] collectAutoImports: response is complete
Info 574  [09:01:45.005] collectAutoImports: 0.10257499944418669
Info 575  [09:01:45.005] getCompletionData: Semantic work: 6.80748699977994
Info 576  [09:01:45.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.561042999848723
Info 577  [09:01:45.297] Format host information updated
Info 578  [09:01:45.299] getCompletionData: Get current token: 0.035287000238895416
Info 579  [09:01:45.299] getCompletionData: Is inside comment: 0.0941290007904172
Info 580  [09:01:45.299] getCompletionData: Get previous token: 0.07169600017368793
Info 581  [09:01:45.299] getCompletionsAtPosition: isCompletionListBlocker: 0.037721999920904636
Info 582  [09:01:45.303] getCompletionData: Semantic work: 4.210398999974132
Info 583  [09:01:46.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [09:01:46.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 6.007238999940455ms
Info 585  [09:01:46.186] Different program with same set of files
Info 586  [09:01:47.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [09:01:47.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.1163809997960925ms
Info 588  [09:01:47.513] Different program with same set of files
Info 589  [09:01:48.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [09:01:48.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 3.6834689993411303ms
Info 591  [09:01:48.572] Different program with same set of files
Info 592  [09:01:49.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [09:01:49.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 5.206289999186993ms
Info 594  [09:01:49.183] Different program with same set of files
Info 595  [09:01:50.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [09:01:50.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 6.5819489993155ms
Info 597  [09:01:50.245] Different program with same set of files
Info 598  [09:01:50.246] getCompletionData: Get current token: 0.016061000525951385
Info 599  [09:01:50.246] getCompletionData: Is inside comment: 0.025980000384151936
Info 600  [09:01:50.246] getCompletionData: Get previous token: 0.03959499951452017
Info 601  [09:01:50.246] getCompletionsAtPosition: isCompletionListBlocker: 0.044494000263512135
Info 602  [09:01:50.249] getExportInfoMap: cache miss or empty; calculating new results
Info 603  [09:01:50.250] getExportInfoMap: done in 0.7671650005504489 ms
Info 604  [09:01:50.250] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 605  [09:01:50.250] collectAutoImports: response is complete
Info 606  [09:01:50.250] collectAutoImports: 0.07675600051879883
Info 607  [09:01:50.250] getCompletionData: Semantic work: 4.036229000426829
Info 608  [09:01:50.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.58617499936372
Info 609  [09:01:56.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [09:01:56.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.8099569994956255ms
Info 611  [09:01:56.926] Different program with same set of files
Info 612  [09:02:01.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [09:02:01.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 3.083802000619471ms
Info 614  [09:02:01.517] Different program with same set of files
Info 615  [09:02:02.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [09:02:02.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 6.901025000028312ms
Info 617  [09:02:02.841] Different program with same set of files
Info 618  [09:02:03.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [09:02:03.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 6.561099999584258ms
Info 620  [09:02:03.274] Different program with same set of files
Info 621  [09:02:04.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [09:02:04.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 6.300845999270678ms
Info 623  [09:02:04.234] Different program with same set of files
Info 624  [09:02:04.234] getCompletionData: Get current token: 0.012152999639511108
Info 625  [09:02:04.234] getCompletionData: Is inside comment: 0.036689999513328075
Info 626  [09:02:04.234] getCompletionData: Get previous token: 0.06410100031644106
Info 627  [09:02:04.234] getCompletionsAtPosition: isCompletionListBlocker: 0.03549700044095516
Info 628  [09:02:04.239] getExportInfoMap: cache miss or empty; calculating new results
Info 629  [09:02:04.240] getExportInfoMap: done in 1.508933000266552 ms
Info 630  [09:02:04.241] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 631  [09:02:04.241] collectAutoImports: response is complete
Info 632  [09:02:04.241] collectAutoImports: 0.14458400011062622
Info 633  [09:02:04.241] getCompletionData: Semantic work: 6.465698999352753
Info 634  [09:02:04.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.617360000498593
Info 635  [09:02:04.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [09:02:04.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 6.466481000185013ms
Info 637  [09:02:04.272] Different program with same set of files
Info 638  [09:02:04.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [09:02:04.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 8.37707700021565ms
Info 640  [09:02:04.518] Different program with same set of files
Info 641  [09:02:04.518] getCompletionData: Get current token: 0.006021000444889069
Info 642  [09:02:04.518] getCompletionData: Is inside comment: 0.01790399942547083
Info 643  [09:02:04.518] getCompletionData: Get previous token: 0.03151999972760677
Info 644  [09:02:04.518] getCompletionsAtPosition: isCompletionListBlocker: 0.02944600023329258
Info 645  [09:02:04.522] getExportInfoMap: cache miss or empty; calculating new results
Info 646  [09:02:04.522] getExportInfoMap: done in 0.6180129991844296 ms
Info 647  [09:02:04.523] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 648  [09:02:04.523] collectAutoImports: response is complete
Info 649  [09:02:04.523] collectAutoImports: 0.08351899962872267
Info 650  [09:02:04.523] getCompletionData: Semantic work: 4.366396000608802
Info 651  [09:02:04.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.724895999766886
Info 652  [09:02:04.813] Format host information updated
Info 653  [09:02:04.815] getCompletionData: Get current token: 0.036960999481379986
Info 654  [09:02:04.815] getCompletionData: Is inside comment: 0.05647700000554323
Info 655  [09:02:04.815] getCompletionData: Get previous token: 0.08946000039577484
Info 656  [09:02:04.815] getCompletionsAtPosition: isCompletionListBlocker: 0.034835999831557274
Info 657  [09:02:04.821] getCompletionData: Semantic work: 5.748988999985158
Info 658  [09:02:05.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [09:02:05.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 5.8286009998992085ms
Info 660  [09:02:05.520] Different program with same set of files
Info 661  [09:02:05.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [09:02:05.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 13.415436999872327ms
Info 663  [09:02:05.871] Different program with same set of files
Info 664  [09:02:06.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [09:02:06.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 7.569263000041246ms
Info 666  [09:02:06.062] Different program with same set of files
Info 667  [09:02:07.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [09:02:07.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 6.498030999675393ms
Info 669  [09:02:07.500] Different program with same set of files
Info 670  [09:02:08.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [09:02:08.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 4.809497000649571ms
Info 672  [09:02:08.148] Different program with same set of files
Info 673  [09:02:08.148] getCompletionData: Get current token: 0.011001000180840492
Info 674  [09:02:08.148] getCompletionData: Is inside comment: 0.03747200034558773
Info 675  [09:02:08.148] getCompletionData: Get previous token: 0.06816900055855513
Info 676  [09:02:08.149] getCompletionsAtPosition: isCompletionListBlocker: 0.01119100023061037
Info 677  [09:02:08.149] Returning an empty list because completion was requested in an invalid position.
Info 678  [09:02:08.154] getCompletionData: Get current token: 0.012813999317586422
Info 679  [09:02:08.154] getCompletionData: Is inside comment: 0.047780999913811684
Info 680  [09:02:08.154] getCompletionData: Get previous token: 0.07687599956989288
Info 681  [09:02:08.154] getCompletionsAtPosition: isCompletionListBlocker: 0.008886999450623989
Info 682  [09:02:08.154] Returning an empty list because completion was requested in an invalid position.
Info 683  [09:02:08.156] getCompletionData: Get current token: 0.011342000216245651
Info 684  [09:02:08.157] getCompletionData: Is inside comment: 0.04133899975568056
Info 685  [09:02:08.157] getCompletionData: Get previous token: 0.0746319992467761
Info 686  [09:02:08.157] getCompletionsAtPosition: isCompletionListBlocker: 0.008615999482572079
Info 687  [09:02:08.157] Returning an empty list because completion was requested in an invalid position.
Info 688  [09:02:08.180] getCompletionData: Get current token: 0.01539899967610836
Info 689  [09:02:08.180] getCompletionData: Is inside comment: 0.03899400029331446
Info 690  [09:02:08.180] getCompletionData: Get previous token: 0.06705700047314167
Info 691  [09:02:08.180] getCompletionsAtPosition: isCompletionListBlocker: 0.2852609995752573
Info 692  [09:02:08.181] Returning an empty list because completion was requested in an invalid position.
Info 693  [09:02:10.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [09:02:10.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.081844000145793ms
Info 695  [09:02:10.521] Different program with same set of files
Info 696  [09:02:11.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [09:02:11.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 4.689428000710905ms
Info 698  [09:02:11.563] Different program with same set of files
Info 699  [09:02:11.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [09:02:11.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 6.746000999584794ms
Info 701  [09:02:11.809] Different program with same set of files
Info 702  [09:02:12.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [09:02:12.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.386793999932706ms
Info 704  [09:02:12.133] Different program with same set of files
Info 705  [09:02:13.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [09:02:13.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 6.692359000444412ms
Info 707  [09:02:13.268] Different program with same set of files
Info 708  [09:02:13.269] getCompletionData: Get current token: 0.023024000227451324
Info 709  [09:02:13.269] getCompletionData: Is inside comment: 0.06308900006115437
Info 710  [09:02:13.270] getCompletionData: Get previous token: 0.09285599924623966
Info 711  [09:02:13.270] getCompletionsAtPosition: isCompletionListBlocker: 0.024385999888181686
Info 712  [09:02:13.277] getExportInfoMap: cache miss or empty; calculating new results
Info 713  [09:02:13.277] getExportInfoMap: done in 1.0380899999290705 ms
Info 714  [09:02:13.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 715  [09:02:13.278] collectAutoImports: response is complete
Info 716  [09:02:13.278] collectAutoImports: 0.10200299974530935
Info 717  [09:02:13.278] getCompletionData: Semantic work: 8.056909000501037
Info 718  [09:02:13.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.051411000080407
Info 719  [09:02:13.303] getCompletionData: Get current token: 0.022432999685406685
Info 720  [09:02:13.304] getCompletionData: Is inside comment: 0.05857099965214729
Info 721  [09:02:13.304] getCompletionData: Get previous token: 0.09279699996113777
Info 722  [09:02:13.304] getCompletionsAtPosition: isCompletionListBlocker: 0.011943000368773937
Info 723  [09:02:13.316] getExportInfoMap: cache miss or empty; calculating new results
Info 724  [09:02:13.316] getExportInfoMap: done in 0.24618699960410595 ms
Info 725  [09:02:13.316] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 726  [09:02:13.317] collectAutoImports: response is complete
Info 727  [09:02:13.317] collectAutoImports: 0.05227900017052889
Info 728  [09:02:13.317] getCompletionData: Semantic work: 12.67022299952805
Info 729  [09:02:13.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.696310999803245
Info 730  [09:02:13.330] getCompletionData: Get current token: 0.01508800033479929
Info 731  [09:02:13.330] getCompletionData: Is inside comment: 0.03295299969613552
Info 732  [09:02:13.330] getCompletionData: Get previous token: 0.05825999937951565
Info 733  [09:02:13.330] getCompletionsAtPosition: isCompletionListBlocker: 0.010941000655293465
Info 734  [09:02:13.335] getExportInfoMap: cache miss or empty; calculating new results
Info 735  [09:02:13.335] getExportInfoMap: done in 0.34213999938219786 ms
Info 736  [09:02:13.335] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 737  [09:02:13.335] collectAutoImports: response is complete
Info 738  [09:02:13.335] collectAutoImports: 0.036600000225007534
Info 739  [09:02:13.335] getCompletionData: Semantic work: 4.948330000042915
Info 740  [09:02:13.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.757782000117004
Info 741  [09:02:13.349] getCompletionData: Get current token: 0.013013999909162521
Info 742  [09:02:13.350] getCompletionData: Is inside comment: 0.025848999619483948
Info 743  [09:02:13.350] getCompletionData: Get previous token: 0.0330829992890358
Info 744  [09:02:13.350] getCompletionsAtPosition: isCompletionListBlocker: 0.006251000799238682
Info 745  [09:02:13.352] getExportInfoMap: cache miss or empty; calculating new results
Info 746  [09:02:13.352] getExportInfoMap: done in 0.20799400005489588 ms
Info 747  [09:02:13.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 748  [09:02:13.352] collectAutoImports: response is complete
Info 749  [09:02:13.352] collectAutoImports: 0.0405069999396801
Info 750  [09:02:13.352] getCompletionData: Semantic work: 2.002570000477135
Info 751  [09:02:13.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.109001999720931
Info 752  [09:02:13.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [09:02:13.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 6.617577000521123ms
Info 754  [09:02:13.368] Different program with same set of files
Info 755  [09:02:13.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [09:02:13.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 5.4614639999344945ms
Info 757  [09:02:13.671] Different program with same set of files
Info 758  [09:02:13.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [09:02:13.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 6.63909799978137ms
Info 760  [09:02:13.984] Different program with same set of files
Info 761  [09:02:14.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [09:02:14.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 5.476993000134826ms
Info 763  [09:02:14.610] Different program with same set of files
Info 764  [09:02:14.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [09:02:14.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 4.580862999893725ms
Info 766  [09:02:14.904] Different program with same set of files
Info 767  [09:02:15.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [09:02:15.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 4.379850999452174ms
Info 769  [09:02:15.681] Different program with same set of files
Info 770  [09:02:16.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [09:02:16.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 3.662228999659419ms
Info 772  [09:02:16.755] Different program with same set of files
Info 773  [09:02:17.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [09:02:17.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 4.642529999837279ms
Info 775  [09:02:17.035] Different program with same set of files
Info 776  [09:02:19.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [09:02:19.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 8.508063999935985ms
Info 778  [09:02:19.700] Different program with same set of files
Info 779  [09:02:20.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 780  [09:02:20.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 4.777936999686062ms
Info 781  [09:02:20.235] Different program with same set of files
Info 782  [09:02:20.236] getCompletionData: Get current token: 0.02035800088196993
Info 783  [09:02:20.236] getCompletionData: Is inside comment: 0.007644999772310257
Info 784  [09:02:20.236] getCompletionData: Get previous token: 0.1646919995546341
Info 785  [09:02:20.237] getCompletionsAtPosition: isCompletionListBlocker: 0.13807199988514185
Info 786  [09:02:20.243] getExportInfoMap: cache miss or empty; calculating new results
Info 787  [09:02:20.243] getExportInfoMap: done in 0.8956689992919564 ms
Info 788  [09:02:20.243] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 789  [09:02:20.244] collectAutoImports: response is complete
Info 790  [09:02:20.244] collectAutoImports: 0.0858130007982254
Info 791  [09:02:20.244] getCompletionData: Semantic work: 6.833747999742627
Info 792  [09:02:20.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.260608999989927
Info 793  [09:02:20.534] Format host information updated
Info 794  [09:02:20.537] getCompletionData: Get current token: 0.07521199993789196
Info 795  [09:02:20.537] getCompletionData: Is inside comment: 0.015530000440776348
Info 796  [09:02:20.537] getCompletionData: Get previous token: 0.2744109993800521
Info 797  [09:02:20.538] getCompletionsAtPosition: isCompletionListBlocker: 0.03357299976050854
Info 798  [09:02:20.543] getCompletionData: Semantic work: 5.560913000255823
Info 799  [09:02:21.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [09:02:21.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 7.237955000251532ms
Info 801  [09:02:21.108] Different program with same set of files
Info 802  [09:02:21.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [09:02:21.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 5.548018000088632ms
Info 804  [09:02:21.127] Different program with same set of files
Info 805  [09:02:40.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [09:02:40.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 4.638612000271678ms
Info 807  [09:02:40.245] Different program with same set of files
Info 808  [09:02:40.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [09:02:40.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 4.733421999961138ms
Info 810  [09:02:40.801] Different program with same set of files
Info 811  [09:02:40.802] getCompletionData: Get current token: 0.030388000421226025
Info 812  [09:02:40.802] getCompletionData: Is inside comment: 0.07368000037968159
Info 813  [09:02:40.802] getCompletionData: Get previous token: 0.11107099987566471
Info 814  [09:02:40.802] getCompletionsAtPosition: isCompletionListBlocker: 0.012504000216722488
Info 815  [09:02:40.814] getExportInfoMap: cache miss or empty; calculating new results
Info 816  [09:02:40.815] getExportInfoMap: done in 1.0714230006560683 ms
Info 817  [09:02:40.815] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 818  [09:02:40.815] collectAutoImports: response is complete
Info 819  [09:02:40.815] collectAutoImports: 0.1193460002541542
Info 820  [09:02:40.815] getCompletionData: Semantic work: 13.079390000551939
Info 821  [09:02:40.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.04658600036055
Info 822  [09:02:41.100] Format host information updated
Info 823  [09:02:41.101] getCompletionData: Get current token: 0.04342200048267841
Info 824  [09:02:41.106] getCompletionData: Is inside comment: 0.08603400085121393
Info 825  [09:02:41.106] getCompletionData: Get previous token: 0.08946900069713593
Info 826  [09:02:41.106] getCompletionsAtPosition: isCompletionListBlocker: 0.012283999472856522
Info 827  [09:02:41.110] getCompletionData: Semantic work: 4.510058999992907
Info 828  [09:02:42.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [09:02:42.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 7.130731000564992ms
Info 830  [09:02:42.916] Different program with same set of files
Info 831  [09:02:43.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [09:02:43.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 6.495326000265777ms
Info 833  [09:02:43.339] Different program with same set of files
Info 834  [09:02:43.340] getCompletionData: Get current token: 0.027281000278890133
Info 835  [09:02:43.340] getCompletionData: Is inside comment: 0.06427200045436621
Info 836  [09:02:43.340] getCompletionData: Get previous token: 0.05184900015592575
Info 837  [09:02:43.340] getCompletionsAtPosition: isCompletionListBlocker: 0.0826869998127222
Info 838  [09:02:43.345] getExportInfoMap: cache miss or empty; calculating new results
Info 839  [09:02:43.346] getExportInfoMap: done in 0.8925339998677373 ms
Info 840  [09:02:43.346] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 841  [09:02:43.347] collectAutoImports: response is complete
Info 842  [09:02:43.347] collectAutoImports: 0.09765500016510487
Info 843  [09:02:43.347] getCompletionData: Semantic work: 6.464748000726104
Info 844  [09:02:43.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.26177900005132
Info 845  [09:02:45.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [09:02:45.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 6.343748000450432ms
Info 847  [09:02:45.627] Different program with same set of files
Info 848  [09:02:46.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [09:02:46.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 6.5391389997676015ms
Info 850  [09:02:46.390] Different program with same set of files
Info 851  [09:02:46.391] getCompletionData: Get current token: 0.02980600018054247
Info 852  [09:02:46.391] getCompletionData: Is inside comment: 0.07014399953186512
Info 853  [09:02:46.391] getCompletionData: Get previous token: 0.11321400012820959
Info 854  [09:02:46.391] getCompletionsAtPosition: isCompletionListBlocker: 0.007685000076889992
Info 855  [09:02:46.391] Returning an empty list because completion was requested in an invalid position.
Info 856  [09:02:46.414] getCompletionData: Get current token: 0.03214100003242493
Info 857  [09:02:46.415] getCompletionData: Is inside comment: 0.0787189994007349
Info 858  [09:02:46.415] getCompletionData: Get previous token: 0.1253080004826188
Info 859  [09:02:46.415] getCompletionsAtPosition: isCompletionListBlocker: 0.008456000126898289
Info 860  [09:02:46.415] Returning an empty list because completion was requested in an invalid position.
Info 861  [09:02:46.438] getCompletionData: Get current token: 0.029737000353634357
Info 862  [09:02:46.438] getCompletionData: Is inside comment: 0.07777800038456917
Info 863  [09:02:46.438] getCompletionData: Get previous token: 0.12293399963527918
Info 864  [09:02:46.438] getCompletionsAtPosition: isCompletionListBlocker: 0.007443999871611595
Info 865  [09:02:46.438] Returning an empty list because completion was requested in an invalid position.
Info 866  [09:02:46.461] getCompletionData: Get current token: 0.03253199998289347
Info 867  [09:02:46.461] getCompletionData: Is inside comment: 0.07498200051486492
Info 868  [09:02:46.461] getCompletionData: Get previous token: 0.10846600029617548
Info 869  [09:02:46.461] getCompletionsAtPosition: isCompletionListBlocker: 0.006912999786436558
Info 870  [09:02:46.461] Returning an empty list because completion was requested in an invalid position.
Info 871  [09:02:46.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [09:02:46.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 4.892964999191463ms
Info 873  [09:02:46.741] Different program with same set of files
Info 874  [09:02:47.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [09:02:47.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 6.890816999599338ms
Info 876  [09:02:47.052] Different program with same set of files
Info 877  [09:02:47.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [09:02:47.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 7.860004999674857ms
Info 879  [09:02:47.266] Different program with same set of files
Info 880  [09:02:47.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [09:02:47.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 4.454273000359535ms
